          2.85714287e-02, 0., 0., 8.57142881e-02, 2.85714287e-02, 0.,
          2.85714287e-02, 2.57142872e-01, 3.14285725e-01, 1.,
          7.14285731e-01, 2.57142872e-01, 8.57142881e-02, 1.14285715e-01,
          2.85714298e-01, 2.85714298e-01, 8.57142881e-02, 8.57142881e-02,
          1.14285715e-01, 5.71428575e-02, 8.57142881e-02, 1.42857149e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 5.55555560e-02, 5.55555560e-02,
          1.66666672e-01, 2.77777791e-01, 2.22222224e-01, 4.44444448e-01,
          6.11111104e-01, 3.33333343e-01, 3.88888896e-01, 4.44444448e-01,
          4.44444448e-01, 1., 4.44444448e-01, 3.88888896e-01,
          3.33333343e-01, 1.11111112e-01, 1.66666672e-01, 5.55555560e-02,
          2.22222224e-01, 1.66666672e-01, 3.88888896e-01, 1.11111112e-01,
          2.77777791e-01, 2.22222224e-01, 2.22222224e-01, 4.44444448e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 4.76190485e-02, 1.42857149e-01,
          3.33333343e-01, 6.66666687e-01, 7.61904776e-01, 4.76190478e-01,
          3.80952388e-01, 1., 9.52380970e-02, 1.42857149e-01,
          9.52380970e-02, 1.90476194e-01, 0., 1.90476194e-01,
          2.38095239e-01, 1.42857149e-01, 3.80952388e-01, 1.90476194e-01,
          1.42857149e-01, 1.90476194e-01, 2.38095239e-01, 1.42857149e-01,
          9.52380970e-02, 3.33333343e-01, 9.52380970e-02, 1.42857149e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.50000006e-01, 0.,
          3.00000012e-01, 1.50000006e-01, 3.49999994e-01, 1.50000006e-01,
          1.50000006e-01, 1., 9.49999988e-01, 3.00000012e-01,
          3.00000012e-01, 3.49999994e-01, 1.50000006e-01, 3.00000012e-01,
          3.49999994e-01, 2.50000000e-01, 3.00000012e-01, 4.49999988e-01,
          1.50000006e-01, 3.00000012e-01, 1.50000006e-01, 6.49999976e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.43902430e-02,
          4.87804860e-02, 1.21951222e-01, 0., 1.46341458e-01,
          9.75609720e-02, 2.43902430e-02, 0., 2.43902430e-02,
          2.43902430e-02, 2.43902430e-02, 4.87804860e-02, 1.21951222e-01,
          3.90243888e-01, 3.17073166e-01, 1., 2.43902445e-01,
          1.95121944e-01, 1.70731708e-01, 1.46341458e-01, 1.46341458e-01,
          1.46341458e-01, 4.87804860e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.66666672e-01, 3.33333343e-01,
          3.33333343e-01, 5.00000000e-01, 1.11111112e-01, 1.,
          6.66666687e-01, 2.22222224e-01, 1.66666672e-01, 1.11111112e-01,
          1.66666672e-01, 1.11111112e-01, 2.77777791e-01, 4.44444448e-01,
          2.22222224e-01, 5.55555582e-01, 3.33333343e-01, 3.33333343e-01,
          3.33333343e-01, 4.44444448e-01, 3.88888896e-01, 3.88888896e-01,
          2.22222224e-01, 1.66666672e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.88235296e-02,
          5.88235296e-02, 0., 1.17647059e-01, 1.17647059e-01,
          5.88235296e-02, 2.94117659e-01, 2.94117659e-01, 7.64705896e-01,
          1., 6.47058845e-01, 4.70588237e-01, 7.64705896e-01,
          1.76470593e-01, 5.88235319e-01, 2.94117659e-01, 6.47058845e-01,
          8.23529422e-01, 4.11764711e-01, 2.94117659e-01, 1.17647059e-01,
          1.17647059e-01, 3.52941185e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.00000001e-01, 5.00000007e-02, 1.00000001e-01, 5.00000007e-02,
          1.50000006e-01, 2.00000003e-01, 5.00000000e-01, 6.00000024e-01,
          6.99999988e-01, 3.49999994e-01, 1., 8.50000024e-01,
          8.00000012e-01, 3.49999994e-01, 4.49999988e-01, 3.00000012e-01,
          3.00000012e-01, 3.49999994e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 6.66666701e-02, 0., 3.33333343e-01,
          4.66666669e-01, 6.66666701e-02, 2.66666681e-01, 2.00000003e-01,
          8.00000012e-01, 9.33333337e-01, 1., 9.33333337e-01,
          5.33333361e-01, 3.33333343e-01, 4.66666669e-01, 2.66666681e-01,
          3.33333343e-01, 4.00000006e-01, 2.66666681e-01, 3.33333343e-01,
          2.00000003e-01, 1.33333340e-01, 2.66666681e-01, 5.33333361e-01,
          1.33333340e-01, 3.33333343e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 3.44827585e-02, 6.89655170e-02,
          2.41379306e-01, 1.72413796e-01, 1.03448279e-01, 3.44827585e-02,
          2.41379306e-01, 2.75862068e-01, 4.48275864e-01, 1.,
          4.48275864e-01, 1.03448279e-01, 1.72413796e-01, 1.03448279e-01,
          1.03448279e-01, 2.06896558e-01, 6.89655170e-02, 3.44827585e-02,
          1.03448279e-01, 3.44827585e-02, 1.03448279e-01, 2.41379306e-01,
          1.37931034e-01, 3.44827592e-01, 1.37931034e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 5.00000000e-01, 4.16666657e-01,
          0., 0., 1.66666672e-01, 5.83333313e-01, 2.50000000e-01,
          2.50000000e-01, 3.33333343e-01, 6.66666687e-01, 4.16666657e-01,
          9.16666687e-01, 1., 7.50000000e-01, 4.16666657e-01,
          2.50000000e-01, 8.33333313e-01, 8.33333313e-01, 1.,
          4.16666657e-01, 4.16666657e-01, 3.33333343e-01, 5.00000000e-01,
          7.50000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.73684222e-01,
          2.10526317e-01, 1.57894731e-01, 5.26315808e-01, 5.26315808e-01,
          6.84210539e-01, 6.84210539e-01, 1., 5.26315808e-01,
          2.63157904e-01, 1.05263159e-01, 5.26315793e-02, 5.26315793e-02,
          2.63157904e-01, 5.26315793e-02, 2.10526317e-01, 2.63157904e-01,
          1.57894731e-01, 1.57894731e-01, 3.15789461e-01, 1.57894731e-01,
          7.36842096e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.30769232e-01, 7.69230798e-02,
          3.84615391e-01, 3.84615391e-01, 1.53846160e-01, 2.30769232e-01,
          3.07692319e-01, 3.84615391e-01, 1., 6.92307711e-01,
          5.38461566e-01, 5.38461566e-01, 3.84615391e-01, 2.30769232e-01,
          6.15384638e-01, 4.61538464e-01, 3.07692319e-01, 3.84615391e-01,
          3.84615391e-01, 3.84615391e-01, 5.38461566e-01, 6.92307711e-01,
          7.69230783e-01, 1. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.70270277e-02,
          8.10810775e-02, 1.08108111e-01, 1.35135129e-01, 5.40540554e-02,
          2.97297299e-01, 3.51351351e-01, 1., 2.97297299e-01,
          5.40540554e-02, 2.70270277e-02, 1.62162155e-01, 1.08108111e-01,
          2.70270277e-02, 1.89189196e-01, 1.08108111e-01, 8.10810775e-02,
          5.40540554e-02, 4.05405402e-01, 1.62162155e-01, 1.62162155e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.40740746e-02,
          0., 1.85185179e-01, 8.14814806e-01, 1., 6.29629612e-01,
          1.48148149e-01, 7.40740746e-02, 0., 7.40740746e-02, 0.,
          2.59259254e-01, 7.40740746e-02, 3.70370373e-02, 1.85185179e-01,
          1.11111112e-01, 1.48148149e-01, 2.59259254e-01, 3.70370358e-01,
          8.88888896e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 8.33333358e-02, 1.66666672e-01,
          1.25000000e-01, 2.91666657e-01, 2.08333328e-01, 1.25000000e-01,
          1.66666672e-01, 2.08333328e-01, 1., 8.33333313e-01,
          2.91666657e-01, 1.66666672e-01, 1.25000000e-01, 8.33333358e-02,
          2.08333328e-01, 8.33333358e-02, 3.33333343e-01, 2.91666657e-01,
          3.75000000e-01, 8.33333358e-02, 1.25000000e-01, 8.33333358e-02,
          4.16666679e-02, 1.25000000e-01, 3.75000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.22222224e-01, 1.66666672e-01,
          2.77777791e-01, 1., 2.77777791e-01, 1.66666672e-01,
          2.77777780e-02, 1.38888896e-01, 8.33333358e-02, 2.77777780e-02,
          1.11111112e-01, 5.55555560e-02, 2.77777791e-01, 8.33333358e-02,
          1.94444448e-01, 1.94444448e-01, 1.38888896e-01, 0.,
          1.38888896e-01, 5.55555560e-02, 1.11111112e-01, 0.,
          1.66666672e-01, 8.33333358e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.00000007e-02,
          5.00000007e-02, 5.00000007e-02, 1.00000001e-01, 5.00000007e-02,
          5.00000007e-02, 1.00000001e-01, 5.00000007e-02, 2.50000000e-01,
          5.00000000e-01, 9.49999988e-01, 6.99999988e-01, 1.,
          2.00000003e-01, 5.00000000e-01, 4.00000006e-01, 2.50000000e-01,
          4.00000006e-01, 4.00000006e-01, 4.49999988e-01, 3.00000012e-01,
          1.50000006e-01, 2.50000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 5.55555560e-02, 1.11111112e-01,
          5.55555560e-02, 1.66666672e-01, 5.55555560e-02, 1.66666672e-01,
          5.55555560e-02, 5.55555560e-02, 5.55555560e-02, 0.,
          2.77777791e-01, 7.22222209e-01, 1., 7.22222209e-01,
          2.77777791e-01, 6.11111104e-01, 6.11111104e-01, 5.55555582e-01,
          3.88888896e-01, 3.88888896e-01, 4.44444448e-01, 2.77777791e-01,
          2.22222224e-01, 7.22222209e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 3.33333343e-01, 9.16666687e-01,
          7.50000000e-01, 5.00000000e-01, 8.33333313e-01, 6.66666687e-01,
          4.16666657e-01, 5.00000000e-01, 1.66666672e-01, 1.66666672e-01,
          6.66666687e-01, 1.66666672e-01, 5.83333313e-01, 3.33333343e-01,
          8.33333358e-02, 1., 1., 2.50000000e-01, 3.33333343e-01,
          7.50000000e-01, 4.16666657e-01, 5.00000000e-01, 3.33333343e-01,
          1.66666672e-01, 1.66666672e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.50000000e-01, 2.50000000e-01,
          2.50000000e-01, 2.08333328e-01, 8.33333358e-02, 8.33333358e-02,
          1.25000000e-01, 1.66666672e-01, 2.08333328e-01, 1.,
          3.33333343e-01, 1.66666672e-01, 3.33333343e-01, 2.08333328e-01,
          2.91666657e-01, 1.66666672e-01, 2.50000000e-01, 1.25000000e-01,
          2.91666657e-01, 1.25000000e-01, 2.08333328e-01, 2.08333328e-01,
          2.50000000e-01, 4.16666657e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.12500000e-02,
          1.25000000e-01, 6.25000000e-02, 6.25000000e-02, 1.87500000e-01,
          6.25000000e-01, 1., 1.87500000e-01, 1.87500000e-01,
          3.12500000e-02, 1.56250000e-01, 1.87500000e-01, 6.25000000e-02,
          3.75000000e-01, 5.00000000e-01, 2.18750000e-01, 6.25000000e-02,
          6.25000000e-02, 1.25000000e-01, 2.50000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 5.88235296e-02, 2.94117659e-01,
          7.05882370e-01, 5.88235319e-01, 4.70588237e-01, 5.88235319e-01,
          2.35294119e-01, 1.17647059e-01, 2.35294119e-01, 3.52941185e-01,
          1.76470593e-01, 1.76470593e-01, 1.17647059e-01, 1.76470593e-01,
          4.11764711e-01, 3.52941185e-01, 4.11764711e-01, 1.,
          1.76470593e-01, 2.35294119e-01, 3.52941185e-01, 2.94117659e-01,
          2.35294119e-01, 4.11764711e-01, 2.94117659e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 7.69230798e-02, 6.92307711e-01,
          4.61538464e-01, 9.23076928e-01, 0., 3.84615391e-01,
          6.15384638e-01, 8.46153855e-01, 6.92307711e-01, 7.69230783e-01,
          1., 6.92307711e-01, 7.69230783e-01, 2.30769232e-01,
          4.61538464e-01, 3.07692319e-01, 6.92307711e-01, 1.53846160e-01,
          4.61538464e-01, 2.30769232e-01, 2.30769232e-01, 0.,
          7.69230798e-02, 7.69230798e-02, 2.30769232e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 5.88235296e-02, 5.88235296e-02,
          5.88235296e-02, 5.88235296e-02, 5.88235296e-02, 1.17647059e-01,
          8.82352963e-02, 5.88235296e-02, 3.52941185e-01, 1.,
          5.29411793e-01, 1.47058830e-01, 1.17647059e-01, 3.23529422e-01,
          1.17647059e-01, 5.88235296e-02, 5.88235296e-02, 8.82352963e-02,
          5.88235296e-02, 1.76470593e-01, 1.47058830e-01, 1.17647059e-01,
          1.76470593e-01, 1.47058830e-01, 5.88235296e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.25000000e-02,
          1.25000000e-01, 6.25000000e-02, 2.50000000e-01, 1.25000000e-01,
          1.87500000e-01, 1.25000000e-01, 2.50000000e-01, 2.50000000e-01,
          5.62500000e-01, 3.75000000e-01, 8.12500000e-01, 6.25000000e-01,
          8.12500000e-01, 8.12500000e-01, 1., 5.62500000e-01,
          1.87500000e-01, 3.12500000e-01, 3.75000000e-01, 3.75000000e-01,
          4.37500000e-01, 3.12500000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.76470593e-01, 1.76470593e-01,
          4.70588237e-01, 2.35294119e-01, 7.64705896e-01, 8.23529422e-01,
          2.94117659e-01, 2.35294119e-01, 1.76470593e-01, 5.88235296e-02,
          1.17647059e-01, 2.35294119e-01, 2.35294119e-01, 5.88235296e-02,
          6.47058845e-01, 4.11764711e-01, 7.05882370e-01, 1.,
          4.70588237e-01, 1.76470593e-01, 1.76470593e-01, 2.94117659e-01,
          2.94117659e-01, 2.35294119e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.76190485e-02,
          1.90476194e-01, 4.76190485e-02, 4.76190485e-02, 9.52380970e-02,
          2.85714298e-01, 1., 5.71428597e-01, 4.28571433e-01,
          1.90476194e-01, 9.52380970e-02, 2.85714298e-01, 3.80952388e-01,
          5.71428597e-01, 4.28571433e-01, 2.85714298e-01, 3.80952388e-01,
          3.33333343e-01, 9.52380970e-02, 1.42857149e-01, 3.33333343e-01,
          3.33333343e-01, 2.85714298e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 2.50000000e-01, 2.50000000e-01,
          2.00000003e-01, 3.00000012e-01, 2.50000000e-01, 1.50000006e-01,
          5.00000000e-01, 6.00000024e-01, 1., 4.00000006e-01,
          4.00000006e-01, 4.00000006e-01, 3.00000012e-01, 1.50000006e-01,
          4.00000006e-01, 2.00000003e-01, 2.50000000e-01, 4.49999988e-01,
          2.00000003e-01, 5.00000007e-02, 1.00000001e-01, 5.00000007e-02,
          1.50000006e-01, 1.50000006e-01, 5.00000007e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.88235296e-02, 2.35294119e-01, 1.76470593e-01, 1.17647059e-01,
          1.17647059e-01, 5.88235319e-01, 7.05882370e-01, 1.,
          7.05882370e-01, 9.41176474e-01, 6.47058845e-01, 7.64705896e-01,
          2.94117659e-01, 2.94117659e-01, 1.17647059e-01, 5.88235319e-01,
          3.52941185e-01, 3.52941185e-01, 4.11764711e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 1.53846160e-01, 8.46153855e-01, 1., 2.30769232e-01,
          4.23076928e-01, 5.00000000e-01, 3.46153855e-01, 1.92307696e-01,
          3.07692319e-01, 1.92307696e-01, 1.92307696e-01, 2.30769232e-01,
          2.69230783e-01, 6.53846145e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 4.87804860e-02, 7.31707290e-02,
          9.75609720e-02, 4.87804860e-02, 0., 0., 2.43902430e-02,
          4.87804860e-02, 4.87804860e-02, 1.21951222e-01, 3.65853667e-01,
          1.46341458e-01, 1., 3.17073166e-01, 1.21951222e-01,
          4.87804860e-02, 7.31707290e-02, 7.31707290e-02, 1.21951222e-01,
          1.70731708e-01, 1.46341458e-01, 1.46341458e-01, 1.95121944e-01,
          2.43902430e-02, 4.87804860e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 9.09090936e-02, 1.21212125e-01,
          3.03030312e-02, 9.09090936e-02, 3.03030312e-02, 9.09090936e-02,
          3.03030312e-02, 9.09090936e-02, 3.03030312e-02, 3.03030312e-02,
          1., 6.66666687e-01, 1.81818187e-01, 9.09090936e-02,
          1.21212125e-01, 1.21212125e-01, 1.21212125e-01, 2.72727281e-01,
          2.12121218e-01, 1.81818187e-01, 1.81818187e-01, 1.81818187e-01,
          1.51515156e-01, 6.06060624e-02, 1.81818187e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1.57894731e-01, 2.10526317e-01,
          1.57894731e-01, 2.10526317e-01, 3.15789461e-01, 3.68421048e-01,
          2.63157904e-01, 2.63157904e-01, 3.68421048e-01, 1.,
          4.73684222e-01, 2.10526317e-01, 2.63157904e-01, 1.57894731e-01,
          1.57894731e-01, 2.63157904e-01, 2.10526317e-01, 1.57894731e-01,
          5.26315808e-01, 8.94736826e-01, 2.63157904e-01, 5.26315793e-02,
          1.05263159e-01, 3.15789461e-01, 2.10526317e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 6.89655185e-01, 2.06896558e-01,
          1.03448279e-01, 6.89655170e-02, 6.89655170e-02, 1.72413796e-01,
          0., 1.72413796e-01, 6.89655170e-02, 4.82758611e-01, 1.,
          2.75862068e-01, 1.03448279e-01, 6.89655170e-02, 3.44827585e-02,
          6.89655170e-02, 6.89655170e-02, 2.06896558e-01, 1.72413796e-01,
          1.72413796e-01, 2.06896558e-01, 1.37931034e-01, 1.37931034e-01,
          2.75862068e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.33333351e-02,
          6.66666701e-02, 6.66666701e-02, 6.66666701e-02, 1.66666672e-01,
          1.00000001e-01, 1.66666672e-01, 2.66666681e-01, 8.33333313e-01,
          1., 3.66666675e-01, 2.00000003e-01, 1.33333340e-01,
          1.66666672e-01, 1.00000001e-01, 1.33333340e-01, 3.00000012e-01,
          1.00000001e-01, 1.00000001e-01, 1.00000001e-01, 1.33333340e-01,
          1.00000001e-01, 1.00000001e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 3.12500000e-01, 5.00000000e-01,
          2.50000000e-01, 2.50000000e-01, 3.12500000e-01, 4.37500000e-01,
          3.75000000e-01, 5.00000000e-01, 6.87500000e-01, 5.62500000e-01,
          8.75000000e-01, 1., 3.75000000e-01, 3.12500000e-01,
          3.75000000e-01, 4.37500000e-01, 1.87500000e-01, 6.87500000e-01,
          1.87500000e-01, 0., 6.25000000e-02, 1.25000000e-01,
          6.25000000e-02, 1.25000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 8.69565234e-02, 0., 3.04347813e-01,
          4.34782617e-02, 3.47826093e-01, 3.04347813e-01, 2.60869563e-01,
          2.17391297e-01, 4.78260875e-01, 4.78260875e-01, 1.,
          6.95652187e-01, 1.30434781e-01, 1.73913047e-01, 4.34782617e-02,
          1.73913047e-01, 1.30434781e-01, 1.30434781e-01, 1.73913047e-01,
          8.69565234e-02, 4.34782617e-02, 1.73913047e-01, 2.60869563e-01,
          8.69565234e-02, 1.73913047e-01, 2.60869563e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.94117659e-01,
          5.88235296e-02, 1.76470593e-01, 5.88235296e-02, 0.,
          5.88235296e-02, 2.94117659e-01, 2.94117659e-01, 5.88235319e-01,
          1., 9.41176474e-01, 8.82352948e-01, 7.05882370e-01,
          5.29411793e-01, 3.52941185e-01, 3.52941185e-01, 4.70588237e-01,
          2.35294119e-01, 3.52941185e-01, 2.35294119e-01, 1.76470593e-01,
          1.76470593e-01, 2.35294119e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 1.00000001e-01, 1.00000001e-01, 0.,
          3.49999994e-01, 1.00000001e-01, 2.00000003e-01, 3.49999994e-01,
          3.49999994e-01, 5.50000012e-01, 5.50000012e-01, 5.00000000e-01,
          1., 8.50000024e-01, 3.49999994e-01, 1.50000006e-01,
          1.00000001e-01, 1.50000006e-01, 1.00000001e-01, 2.00000003e-01,
          3.00000012e-01, 2.00000003e-01, 1.50000006e-01, 1.00000001e-01,
          1.00000001e-01, 1.50000006e-01, 1.50000006e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.27272734e-02, 0.,
          2.27272734e-02, 9.09090936e-02, 4.54545468e-02, 2.04545453e-01,
          1.13636367e-01, 6.81818202e-02, 0., 2.27272734e-02,
          4.54545468e-02, 4.54545468e-02, 4.54545468e-02, 0.,
          2.50000000e-01, 2.72727281e-01, 1., 3.63636374e-01,
          4.54545468e-02, 1.13636367e-01, 1.59090906e-01, 1.13636367e-01,
          1.81818187e-01, 4.54545468e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 5.88235296e-02, 1.76470593e-01,
          1.76470593e-01, 1.17647059e-01, 0., 5.88235296e-02,
          2.35294119e-01, 3.52941185e-01, 8.23529422e-01, 8.23529422e-01,
          5.88235319e-01, 4.11764711e-01, 5.29411793e-01, 2.94117659e-01,
          2.35294119e-01, 3.52941185e-01, 3.52941185e-01, 2.35294119e-01,
          2.35294119e-01, 3.52941185e-01, 2.35294119e-01, 2.35294119e-01,
          5.88235319e-01, 1. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 6.81818202e-02, 4.54545468e-02,
          4.54545468e-02, 0., 6.81818202e-02, 0., 4.54545468e-02, 0.,
          1.13636367e-01, 9.09090936e-02, 2.04545453e-01, 1.,
          3.18181813e-01, 1.36363640e-01, 6.81818202e-02, 9.09090936e-02,
          9.09090936e-02, 6.81818202e-02, 1.13636367e-01, 4.54545468e-02,
          1.13636367e-01, 2.04545453e-01, 6.81818202e-02, 1.81818187e-01,
          9.09090936e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.30434781e-01,
          1.73913047e-01, 8.69565234e-02, 8.69565234e-02, 3.47826093e-01,
          8.69565234e-02, 1.30434781e-01, 3.47826093e-01, 3.91304344e-01,
          1., 5.21739125e-01, 1.73913047e-01, 2.60869563e-01,
          4.34782594e-01, 3.04347813e-01, 6.52173936e-01, 2.17391297e-01,
          3.47826093e-01, 2.60869563e-01, 4.34782617e-02, 1.73913047e-01,
          8.69565234e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1.11111112e-01, 7.40740746e-02,
          2.59259254e-01, 1.85185179e-01, 4.44444448e-01, 4.44444448e-01,
          4.44444448e-01, 4.81481493e-01, 1., 2.96296299e-01,
          7.40740746e-02, 7.40740746e-02, 1.11111112e-01, 2.96296299e-01,
          2.22222224e-01, 1.11111112e-01, 3.70370373e-02, 7.40740746e-02,
          7.40740746e-02, 1.11111112e-01, 3.70370373e-02, 7.40740746e-02,
          3.70370373e-02, 1.11111112e-01, 1.48148149e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.99999982e-02,
